samples
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.180648722337232
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.049414098068677
1.6553493202258276
5.980335755301596
2.54884632899032
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.034163945076546
2.6081750183094226
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.504930344051163
4.99331949256753
5.549298590721869
5.980335755301596
5.980335755301596
5.980335755301596
3.8811224323856077
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.725827038456566
5.980335755301596
4.840481186867606
5.980335755301596
5.980335755301596
5.980335755301596
5.100583295443491
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.0945049832002374
4.317309114707995
3.9841814751186297
4.2980234757424265
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.729296522462666
3.983507755067599
5.980335755301596
5.980335755301596
5.980335755301596
2.324963382003326
5.980335755301596
5.980335755301596
5.4262393154917286
5.980335755301596
5.980335755301596
5.835614256242774
5.980335755301596
5.980335755301596
5.980335755301596
3.2728568580534336
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.680987622430079
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.9372866270009315
5.980335755301596
2.019968241372479
5.980335755301596
5.980335755301596
5.980335755301596
5.455980591771477
3.4949793732341767
4.359251464600821
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.516448043259195
4.678911017500733
4.364981355549611
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.5137415604607822
5.980335755301596
3.806528748093304
5.851734118425788
5.980335755301596
5.980335755301596
4.359137084081709
5.980335755301596
3.018544349632491
5.980335755301596
5.502738574000934
5.980335755301596
3.2678057218775076
5.841950865652321
5.059961740484932
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.974150131928064
5.980335755301596
3.3373874448341168
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.120273106229485
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.60382380282777
4.676835538099415
5.980335755301596
5.265585146764524
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.9775086415909255
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.342786054615671
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.486788727068798
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.654320064521387
5.980335755301596
5.980335755301596
5.980335755301596
2.3066268485605184
5.677786040498337
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.049728588426533
5.980335755301596
5.980335755301596
5.980335755301596
3.4642493089209823
5.980335755301596
5.980335755301596
5.980335755301596
5.93008947141099
4.009239868507331
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.293766212475429
5.980335755301596
5.980335755301596
3.8158770176892163
4.68080564384614
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.727894467564246
4.6757907067744675
5.980335755301596
5.980335755301596
5.570411595320746
5.980335755301596
5.980335755301596
5.127805305424244
3.105131398927472
4.117539352669667
5.372321851328394
4.224913471784302
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.711163031924559
4.244014993138099
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.9754687348379156
5.980335755301596
5.980335755301596
4.950786172069242
5.980335755301596
4.676189186915056
5.587543240597084
5.980335755301596
5.980335755301596
5.980335755301596
3.4299384253383813
5.980335755301596
4.663760898126208
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.420830842519243
3.860031220440055
5.980335755301596
5.980335755301596
5.980335755301596
3.907088909890553
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.4306490095815567
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.454164570438819
5.980335755301596
5.394005290205476
5.980335755301596
2.8066106146736756
5.980335755301596
4.905654875402688
5.980335755301596
5.980335755301596
4.054080091580678
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.566183834564757
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.5296807242211723
5.980335755301596
5.980335755301596
5.980335755301596
4.397377023646485
2.712723120767362
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.8145342866871
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.5218682016488545
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.786988634146948
5.980335755301596
5.980335755301596
5.980335755301596
4.842472663014564
3.9691486858032228
5.980335755301596
5.980335755301596
4.9564911905825495
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.079284978729403
2.523892956627943
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.7702602022179548
4.174516633068234
5.557882568641563
5.980335755301596
5.980335755301596
5.980335755301596
2.928357250326173
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.0865984024466635
5.980335755301596
4.554869097453978
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.040475131232893
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.281023300035422
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.1496689185533495
5.980335755301596
5.980335755301596
5.980335755301596
3.0132912339787303
5.980335755301596
5.980335755301596
5.3915766657622815
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.824769998004385
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.0194455317089277
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.714535569691457
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.874098182420048
3.676213457077494
5.980335755301596
5.980335755301596
4.81272218206101
5.980335755301596
5.980335755301596
5.980335755301596
3.6042811259977108
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.971595986695922
5.980335755301596
5.980335755301596
4.929551046461003
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.822398391511108
5.980335755301596
5.980335755301596
3.7823208671025546
4.417490922831888
5.980335755301596
5.980335755301596
5.980335755301596
4.446064104703366
2.7651508299175123
5.980335755301596
4.594090368826606
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.376257869819763
3.1382168590637645
5.980335755301596
1.6375846718473352
5.980335755301596
5.980335755301596
5.980335755301596
5.442844723352767
4.591118970521929
5.980335755301596
4.210664420259608
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.122687656067311
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.4995806229614324
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.5039689199031767
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.807314499132984
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.7046733995985222
5.980335755301596
5.980335755301596
5.980335755301596
2.8193805269896735
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.669017351656825
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.49033686208316
3.0683154639848307
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.227415881959649
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.7814048979024415
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.9984137545471476
5.980335755301596
5.980335755301596
5.980335755301596
4.555320299621544
5.980335755301596
4.968084450266861
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.7606728944218246
5.980335755301596
5.980335755301596
5.980335755301596
1.3350952005078203
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.798695686436551
5.980335755301596
3.416428013224277
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.066499640561739
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.397222257883452
5.790169167906256
5.698958680589042
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.5203630374364057
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.6923698765783435
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.8385080353232865
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.626844179319589
5.373949356746659
2.1406868013190206
5.980335755301596
5.980335755301596
4.882865141598044
3.4084119861843263
5.456176359548235
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.5380692905658515
5.980335755301596
5.980335755301596
4.3766636509176715
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.350382101708535
3.9969858128440316
5.980335755301596
5.980335755301596
5.980335755301596
3.804871800472031
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.8511906550978896
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.139285996835044
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.896631823541146
5.980335755301596
5.980335755301596
5.56584379640287
5.980335755301596
4.646328570716026
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.8173389752446916
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.358042091131516
5.980335755301596
4.552180240907658
5.980335755301596
5.533475823066032
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.9199184607499005
5.980335755301596
5.980335755301596
3.6001668182000284
5.980335755301596
5.639413469999222
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.139394953595246
5.714817936102809
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
1.3663737926162807
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.741187922173393
5.980335755301596
5.980335755301596
5.980335755301596
4.481522948911348
5.980335755301596
5.980335755301596
5.980335755301596
0.572640608174202
1.8692597831262068
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.9421918868297996
1.4833266156620426
5.980335755301596
5.980335755301596
5.980335755301596
5.533957471232746
4.919470390542875
5.980335755301596
5.980335755301596
5.980335755301596
2.808604417180993
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.8430071755171733
4.610842429042312
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.5186129646503117
5.980335755301596
5.090209269476669
5.980335755301596
5.314874739384392
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.483716128371473
5.980335755301596
5.980335755301596
5.980335755301596
4.6806022751079315
5.980335755301596
5.980335755301596
4.058228206701595
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.032780194503528
5.980335755301596
5.980335755301596
4.075808880933928
5.980335755301596
4.342699808849772
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.614896652793231
5.980335755301596
4.254505331833993
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.021996384161764
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.074489332561301
5.980335755301596
5.980335755301596
5.980335755301596
5.409464555743529
5.980335755301596
5.980335755301596
5.3321211150544565
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.459762123206792
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.5700531126628836
5.980335755301596
5.7184396325664055
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.024911294977901
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.6798469437211465
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.213473485727083
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.515771309365507
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.922110290689093
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.538426395776944
5.980335755301596
5.980335755301596
5.980335755301596
3.7094408889186603
5.980335755301596
1.3794911835768502
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.021694164277771
5.867015714301841
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
0.39161798964650846
5.980335755301596
3.3898625014309167
5.980335755301596
5.980335755301596
4.002116413725642
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.0911667457219463
5.980335755301596
4.291703837872876
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.41151962619476
4.923586252990319
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.150414018420968
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.035183422148669
5.980335755301596
5.980335755301596
5.980335755301596
4.231314423415288
5.980335755301596
5.980335755301596
4.536443347271463
2.932312693413514
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
2.950980370953145
5.980335755301596
5.980335755301596
1.8233009590188296
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.829488507841121
5.980335755301596
5.980335755301596
5.980335755301596
4.636546016253187
5.980335755301596
5.980335755301596
4.656723418526196
5.321185191033481
5.980335755301596
5.6009482941793385
5.980335755301596
5.980335755301596
5.980335755301596
3.905277705540338
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.200208865843723
5.980335755301596
5.980335755301596
5.977981538893602
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.102093430569772
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.1445072790825455
2.7612743642300184
4.954080039028118
5.980335755301596
4.550449750678875
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.6359142663154005
5.980335755301596
5.980335755301596
5.980335755301596
4.164733499673916
2.4490198513839623
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.535523139330236
4.757285389040138
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.371548818144485
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.645061901783445
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.787106061494932
5.980335755301596
5.980335755301596
2.762369124725037
3.278542951702747
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.872073571289201
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.6741777676526155
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.776465511191245
5.980335755301596
5.980335755301596
4.139560674092285
4.716981487416274
3.1427215468078304
5.580555656135613
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.4177387564212696
5.980335755301596
4.051036961033979
4.5321756426420245
5.269465478714836
5.980335755301596
0.9022848950431985
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.277874029835554
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.036205821766166
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.228315929773313
5.980335755301596
5.980335755301596
4.727775061085626
5.980335755301596
5.980335755301596
5.980335755301596
1.7109161649750126
5.980335755301596
2.045225410571335
5.03890098909746
5.980335755301596
5.980335755301596
2.0567532316972854
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.936726230541167
3.480728854106744
5.980335755301596
5.980335755301596
5.980335755301596
3.5530096060715355
5.980335755301596
5.980335755301596
5.980335755301596
2.759787011455534
5.980335755301596
5.980335755301596
5.980335755301596
3.1444219868533443
5.980335755301596
5.980335755301596
5.980335755301596
5.292015798115462
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.114918714626583
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.113799580227509
5.980335755301596
5.980335755301596
5.980335755301596
3.959374709399787
3.484139482223992
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.704794527526957
5.980335755301596
5.980335755301596
5.354970859924419
5.980335755301596
5.980335755301596
3.855072194685305
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.947510028403188
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
3.314654106526624
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
4.370459684694819
5.980335755301596
5.612891584029779
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.9173315403145
5.980335755301596
5.428251426573959
5.980335755301596
5.455098212962379
5.980335755301596
5.980335755301596
5.980335755301596
5.199464538794433
2.949483427123399
5.980335755301596
5.980335755301596
4.679482547668666
4.667374875012982
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
5.980335755301596
